Ano,Etapas,FUNIL-GRANDE,BATALHA,SERRA FACAO,CAPIM BRANC1,CAPIM BRANC2,CORUMBA IV,PIRAJU,ITAIPU,NILO PECANHA,FONTES A,BAGUARI,SAO DOMINGOS,RETIRO BAIXO,TRES MARIAS,QUEIMADO,JAURU,GUAPORE,CORUMBA III,SINOP,COLIDER,TELES PIRES,SAO MANOEL,SLT VERDINHO,OURINHOS,SERRA MESA,CANA BRAVA,SAO SALVADOR,PEIXE ANGIC,LAJEADO,SALTO,RONDON II,PONTE PEDRA,JIRAU,STO ANTONIO,ESPORA,ITIQUIRA I,ITIQUIRA II,DARDANELOS,CACU,B. COQUEIROS,FOZ R. CLARO,GUARAPIRANGA,BILLINGS,HENRY BORDEN,JAGUARI,PARAIBUNA,SANTA BRANCA,FUNIL,LAJES,PICADA,SOBRAGI,SIMPLICIO,ILHA POMBOS,P. PASSOS,SALTO GRANDE,P. ESTRELA,CANDONGA,AIMORES,MASCARENHAS,GUILMAN-AMOR,SA CARVALHO,ROSAL,SAMUEL,IRAPE,STA CLARA MG,CAMARGOS,ITUTINGA,FURNAS,M. DE MORAES,ESTREITO,JAGUARA,IGARAPAVA,VOLTA GRANDE,P. COLOMBIA,CACONDE,E. DA CUNHA,A.S.OLIVEIRA,MARIMBONDO,A. VERMELHA,I. SOLTEIRA,EMBORCACAO,NOVA PONTE,MIRANDA,CORUMBA I,ITUMBIARA,CACH.DOURADA,SAO SIMAO,BARRA BONITA,A.S. LIMA,IBITINGA,PROMISSAO,NAVANHANDAVA,TRES IRMAOS,JUPIA,P. PRIMAVERA,MANSO,A.A. LAYDNER,CHAVANTES,L.N. GARCEZ,CANOAS II,CANOAS I,CAPIVARA,TAQUARUCU,ROSANA,CALHA-CEDAE,FONTES BC,VIGARIO,SANTANA,STA. CECILIA,TOCOS
2021,11,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2021,12,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,1,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,2,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,3,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,110,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,4,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,5,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,6,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,7,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,8,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,9,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,10,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,11,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2022,12,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,1,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,2,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,3,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,110,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,4,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,5,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,6,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,7,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,8,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,9,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,10,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,11,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2023,12,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,1,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,2,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,3,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,110,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,4,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,5,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,6,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,7,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,8,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,9,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,10,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,11,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2024,12,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,1,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,2,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,3,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,110,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,4,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,5,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,6,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,7,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,8,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,9,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,10,70,23,,,,,,,,5.5,,,27.67,150,17,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,312,,,,26.8,100,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,11,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
2025,12,70,30.1,,,,,,,,5.5,,,27.67,150,8.8,,,,,,,,,,300,,,360,,29.13,,,,,,,,,,,,,,,4,10,30,70,5.5,6.9,,,,120,,,,,,19.2,,,,23.4,,,,,,,,,,,32,,19,330,,,,110,135,,,,,,,,,,,4000,4600,,147,85,127,,,276,,,,,,,,
