**** Planta:  109                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  235                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  166                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:   52                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  117                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  119                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  121                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  125                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  106                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:   42                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1     223     223     223     223     223     223     223     223     223     223     223     223
2022   2     223     223     223     223     223     223     223     223     223     223     223     223
2022   3     223     223     223     223     223     223     223     223     223     223     223     223
2023   1     223     223     223     223     223     223     223     223     223     223     223     223
2023   2     223     223     223     223     223     223     223     223     223     223     223     223
2023   3     223     223     223     223     223     223     223     223     223     223     223     223
2024   1     223     223     223     223     223     223     223     223     223     223     223     223
2024   2     223     223     223     223     223     223     223     223     223     223     223     223
2024   3     223     223     223     223     223     223     223     223     223     223     223     223
2025   1     223     223     223     223     223     223     223     223     223     223     223     223
2025   2     223     223     223     223     223     223     223     223     223     223     223     223
2025   3     223     223     223     223     223     223     223     223     223     223     223     223
**** Planta:   53                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:   55                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  127                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  133                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:   57                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  135                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  164                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  138                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  167                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  163                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  224                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  160                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  162                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:   98                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  144                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  151                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
2024   3       0       0       0       0       0       0       0       0       0       0       0       0
2025   1       0       0       0       0       0       0       0       0       0       0       0       0
2025   2       0       0       0       0       0       0       0       0       0       0       0       0
2025   3       0       0       0       0       0       0       0       0       0       0       0       0
**** Planta:  161                                0
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12
2021   1                                                               0       0       0       0       0
2021   2                                                               0       0       0       0       0
2021   3                                                               0       0       0       0       0
2022   1       0       0       0       0       0       0       0       0       0       0       0       0
2022   2       0       0       0       0       0       0       0       0       0       0       0       0
2022   3       0       0       0       0       0       0       0       0       0       0       0       0
2023   1       0       0       0       0       0       0       0       0       0       0       0       0
2023   2       0       0       0       0       0       0       0       0       0       0       0       0
2023   3       0       0       0       0       0       0       0       0       0       0       0       0
2024   1       0       0       0       0       0       0       0       0       0       0       0       0
2024   2       0       0       0       0       0       0       0       0       0       0       0       0
